
*** crates/aion-trust-claims/src/presentation.rs:110:5: replace check with ()

*** mutation diff:
--- crates/aion-trust-claims/src/presentation.rs
+++ replace check with ()
@@ -102,21 +102,17 @@
 /// The full result of verifying a presentation. `accepted` iff every check passed.
 #[derive(Clone, Debug, Serialize)]
 pub struct VerificationReport {
     pub accepted: bool,
     pub checks: Vec<Check>,
 }
 
 fn check(checks: &mut Vec<Check>, name: &str, passed: bool, detail: impl Into<String>) {
-    checks.push(Check {
-        name: name.to_string(),
-        passed,
-        detail: detail.into(),
-    });
+    () /* ~ changed by cargo-mutants ~ */
 }
 
 /// Verify a presentation offline. `audience` is the verifier's own did; `now` the current
 /// time; `nonce_already_seen` lets a caller enforce single-use nonces (Phase 4 stores them).
 pub fn verify_presentation(
     p: &Presentation,
     audience: &Did,
     now: Timestamp,


*** /home/ops/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=aion-trust-claims@0.1.0
       Fresh cfg-if v1.0.4
       Fresh unicode-ident v1.0.24
       Fresh version_check v0.9.5
       Fresh libc v0.2.186
       Fresh typenum v1.20.1
       Fresh subtle v2.6.1
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v2.0.1
       Fresh cpufeatures v0.2.17
       Fresh once_cell v1.21.4
       Fresh semver v1.0.28
       Fresh dunce v1.0.5
       Fresh utf8parse v0.2.2
       Fresh itoa v1.0.18
       Fresh colorchoice v1.0.5
       Fresh glob v0.3.3
       Fresh is_terminal_polyfill v1.70.2
       Fresh log v0.4.33
       Fresh anstyle v1.0.14
       Fresh memchr v2.8.2
       Fresh anstyle-query v1.1.5
       Fresh regex-syntax v0.8.11
       Fresh option-ext v0.2.0
       Fresh pin-project-lite v0.2.17
       Fresh opaque-debug v0.3.1
       Fresh equivalent v1.0.2
       Fresh base64ct v1.8.3
       Fresh clap_lex v1.1.0
       Fresh heck v0.5.0
       Fresh strsim v0.11.1
       Fresh hashbrown v0.17.1
       Fresh signature v2.2.0
       Fresh lazy_static v1.5.0
       Fresh thread_local v1.1.9
       Fresh nu-ansi-term v0.50.3
       Fresh constant_time_eq v0.4.2
       Fresh ryu v1.0.23
       Fresh ryu-js v0.2.2
       Fresh arrayref v0.3.9
       Fresh cpufeatures v0.3.0
       Fresh unsafe-libyaml v0.2.11
       Fresh pqcrypto-traits v0.3.5
       Fresh arrayvec v0.7.7
       Fresh byteorder v1.5.0
       Fresh smallvec v1.15.2
       Fresh either v1.16.0
       Fresh base64 v0.22.1
       Fresh hex v0.4.3
       Fresh proc-macro2 v1.0.106
       Fresh getrandom v0.2.17
       Fresh jobserver v0.1.34
       Fresh tracing-core v0.1.36
       Fresh rustc_version v0.4.1
       Fresh anstyle-parse v1.0.0
       Fresh regex-automata v0.4.14
       Fresh sharded-slab v0.1.7
       Fresh ed25519 v2.2.3
       Fresh indexmap v2.14.0
       Fresh dirs-sys v0.5.0
       Fresh rtoolbox v0.0.5
       Fresh hostname v0.4.2
       Fresh keyring-core v1.0.0
       Fresh memmap2 v0.9.10
       Fresh quote v1.0.45
       Fresh rand_core v0.6.4
       Fresh generic-array v0.14.7
       Fresh cc v1.2.65
       Fresh serde_core v1.0.228
       Fresh crossbeam-utils v0.8.21
       Fresh zmij v1.0.21
       Fresh zerocopy v0.8.52
       Fresh anstream v1.0.0
       Fresh getrandom v0.3.4
       Fresh tracing-log v0.2.0
       Fresh matchers v0.2.0
       Fresh paste v1.0.15
       Fresh anyhow v1.0.102
       Fresh dirs v6.0.0
       Fresh rpassword v7.5.4
       Fresh syn v2.0.118
