
*** crates/aion-trust-claims/src/presentation.rs:132:25: replace >= with < in verify_presentation

*** mutation diff:
--- crates/aion-trust-claims/src/presentation.rs
+++ replace >= with < in verify_presentation
@@ -124,17 +124,17 @@
     nonce_already_seen: bool,
 ) -> Result<VerificationReport> {
     let mut checks = Vec::new();
     let subject_vk = verifying_key_from_hex(&p.subject_key)?;
 
     let binds = Did::from_key(&subject_vk) == p.subject_id;
     check(&mut checks, "subject_id binds to key", binds, p.subject_id.to_string());
     check(&mut checks, "audience matches verifier", &p.audience == audience, p.audience.to_string());
-    let unexpired = now >= p.issued_at && now <= p.expires_at;
+    let unexpired = now < /* ~ changed by cargo-mutants ~ */ p.issued_at && now <= p.expires_at;
     check(&mut checks, "unexpired", unexpired, format!("now={}, expires={}", now.0, p.expires_at.0));
     check(&mut checks, "nonce fresh (not replayed)", !nonce_already_seen, p.nonce.clone());
 
     let signing = pres_signing_bytes(
         &p.subject_id, &p.audience, &p.purpose, &decode_nonce(&p.nonce)?,
         p.issued_at, p.expires_at, &p.claims,
     );
     let sig = decode_array::<64>(&p.subject_signature)?;


*** /home/ops/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=aion-trust-claims@0.1.0
       Fresh cfg-if v1.0.4
       Fresh unicode-ident v1.0.24
       Fresh version_check v0.9.5
       Fresh typenum v1.20.1
       Fresh subtle v2.6.1
       Fresh shlex v2.0.1
       Fresh find-msvc-tools v0.1.9
       Fresh libc v0.2.186
       Fresh cpufeatures v0.2.17
       Fresh dunce v1.0.5
       Fresh once_cell v1.21.4
       Fresh semver v1.0.28
       Fresh itoa v1.0.18
       Fresh utf8parse v0.2.2
       Fresh regex-syntax v0.8.11
       Fresh glob v0.3.3
       Fresh is_terminal_polyfill v1.70.2
       Fresh log v0.4.33
       Fresh anstyle-query v1.1.5
       Fresh colorchoice v1.0.5
       Fresh memchr v2.8.2
       Fresh anstyle v1.0.14
       Fresh hashbrown v0.17.1
       Fresh heck v0.5.0
       Fresh equivalent v1.0.2
       Fresh signature v2.2.0
       Fresh option-ext v0.2.0
       Fresh clap_lex v1.1.0
       Fresh lazy_static v1.5.0
       Fresh opaque-debug v0.3.1
       Fresh pin-project-lite v0.2.17
       Fresh base64ct v1.8.3
       Fresh strsim v0.11.1
       Fresh thread_local v1.1.9
       Fresh cpufeatures v0.3.0
