
*** crates/aion-trust-claims/src/presentation.rs:134:54: delete ! in verify_presentation

*** mutation diff:
--- crates/aion-trust-claims/src/presentation.rs
+++ delete ! in verify_presentation
@@ -126,17 +126,17 @@
     let mut checks = Vec::new();
     let subject_vk = verifying_key_from_hex(&p.subject_key)?;
 
     let binds = Did::from_key(&subject_vk) == p.subject_id;
     check(&mut checks, "subject_id binds to key", binds, p.subject_id.to_string());
     check(&mut checks, "audience matches verifier", &p.audience == audience, p.audience.to_string());
     let unexpired = now >= p.issued_at && now <= p.expires_at;
     check(&mut checks, "unexpired", unexpired, format!("now={}, expires={}", now.0, p.expires_at.0));
-    check(&mut checks, "nonce fresh (not replayed)", !nonce_already_seen, p.nonce.clone());
+    check(&mut checks, "nonce fresh (not replayed)",  /* ~ changed by cargo-mutants ~ */nonce_already_seen, p.nonce.clone());
 
     let signing = pres_signing_bytes(
         &p.subject_id, &p.audience, &p.purpose, &decode_nonce(&p.nonce)?,
         p.issued_at, p.expires_at, &p.claims,
     );
     let sig = decode_array::<64>(&p.subject_signature)?;
     let sig_ok = subject_vk.verify(&signing, &sig).is_ok();
     check(&mut checks, "subject signature valid", sig_ok, String::new());


*** /home/ops/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=aion-trust-claims@0.1.0
       Fresh cfg-if v1.0.4
       Fresh unicode-ident v1.0.24
       Fresh version_check v0.9.5
       Fresh typenum v1.20.1
       Fresh subtle v2.6.1
       Fresh shlex v2.0.1
       Fresh find-msvc-tools v0.1.9
       Fresh cpufeatures v0.2.17
       Fresh once_cell v1.21.4
       Fresh semver v1.0.28
       Fresh dunce v1.0.5
       Fresh utf8parse v0.2.2
       Fresh itoa v1.0.18
       Fresh log v0.4.33
       Fresh glob v0.3.3
       Fresh anstyle v1.0.14
       Fresh anstyle-query v1.1.5
       Fresh is_terminal_polyfill v1.70.2
       Fresh regex-syntax v0.8.11
       Fresh libc v0.2.186
       Fresh tracing-core v0.1.36
       Fresh rustc_version v0.4.1
       Fresh anstyle-parse v1.0.0
       Fresh colorchoice v1.0.5
       Fresh memchr v2.8.2
       Fresh regex-automata v0.4.14
       Fresh clap_lex v1.1.0
       Fresh option-ext v0.2.0
       Fresh signature v2.2.0
       Fresh opaque-debug v0.3.1
       Fresh strsim v0.11.1
       Fresh pin-project-lite v0.2.17
       Fresh heck v0.5.0
