
*** crates/aion-trust-core/src/encoding.rs:21:16: replace % with + in from_hex

*** mutation diff:
--- crates/aion-trust-core/src/encoding.rs
+++ replace % with + in from_hex
@@ -13,17 +13,17 @@
     for b in bytes {
         s.push(HEX[(b >> 4) as usize] as char);
         s.push(HEX[(b & 0x0f) as usize] as char);
     }
     s
 }
 
 pub fn from_hex(s: &str) -> Result<Vec<u8>> {
-    if s.len() % 2 != 0 {
+    if s.len() + /* ~ changed by cargo-mutants ~ */ 2 != 0 {
         return Err(TrustError::Decode("hex length must be even".into()));
     }
     let nib = |c: u8| -> Result<u8> {
         match c {
             b'0'..=b'9' => Ok(c - b'0'),
             b'a'..=b'f' => Ok(c - b'a' + 10),
             b'A'..=b'F' => Ok(c - b'A' + 10),
             _ => Err(TrustError::Decode("invalid hex character".into())),


*** /home/ops/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=aion-trust-core@0.1.0
       Fresh cfg-if v1.0.4
       Fresh unicode-ident v1.0.24
       Fresh version_check v0.9.5
       Fresh typenum v1.20.1
       Fresh subtle v2.6.1
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v2.0.1
       Fresh cpufeatures v0.2.17
       Fresh once_cell v1.21.4
       Fresh dunce v1.0.5
       Fresh semver v1.0.28
       Fresh itoa v1.0.18
       Fresh libc v0.2.186
       Fresh tracing-core v0.1.36
       Fresh rustc_version v0.4.1
       Fresh utf8parse v0.2.2
       Fresh memchr v2.8.2
       Fresh is_terminal_polyfill v1.70.2
       Fresh log v0.4.33
       Fresh glob v0.3.3
       Fresh anstyle v1.0.14
       Fresh colorchoice v1.0.5
       Fresh regex-syntax v0.8.11
       Fresh anstyle-query v1.1.5
       Fresh hashbrown v0.17.1
       Fresh clap_lex v1.1.0
       Fresh equivalent v1.0.2
       Fresh pin-project-lite v0.2.17
       Fresh heck v0.5.0
       Fresh strsim v0.11.1
       Fresh base64ct v1.8.3
       Fresh lazy_static v1.5.0
       Fresh signature v2.2.0
       Fresh option-ext v0.2.0
       Fresh opaque-debug v0.3.1
       Fresh thread_local v1.1.9
       Fresh ryu-js v0.2.2
       Fresh either v1.16.0
       Fresh cpufeatures v0.3.0
       Fresh ryu v1.0.23
       Fresh constant_time_eq v0.4.2
       Fresh smallvec v1.15.2
       Fresh arrayvec v0.7.7
       Fresh unsafe-libyaml v0.2.11
       Fresh nu-ansi-term v0.50.3
       Fresh arrayref v0.3.9
       Fresh pqcrypto-traits v0.3.5
       Fresh byteorder v1.5.0
       Fresh hex v0.4.3
       Fresh base64 v0.22.1
       Fresh proc-macro2 v1.0.106
       Fresh getrandom v0.2.17
       Fresh jobserver v0.1.34
       Fresh serde_core v1.0.228
       Fresh crossbeam-utils v0.8.21
       Fresh zmij v1.0.21
       Fresh zerocopy v0.8.52
       Fresh anstyle-parse v1.0.0
       Fresh getrandom v0.3.4
       Fresh regex-automata v0.4.14
       Fresh tracing-log v0.2.0
       Fresh indexmap v2.14.0
       Fresh ed25519 v2.2.3
       Fresh sharded-slab v0.1.7
       Fresh dirs-sys v0.5.0
       Fresh rtoolbox v0.0.5
       Fresh hostname v0.4.2
       Fresh keyring-core v1.0.0
       Fresh memmap2 v0.9.10
       Fresh quote v1.0.45
       Fresh rand_core v0.6.4
       Fresh generic-array v0.14.7
       Fresh cc v1.2.65
       Fresh crossbeam-epoch v0.9.18
       Fresh ppv-lite86 v0.2.21
       Fresh serde_json v1.0.150
       Fresh anstream v1.0.0
       Fresh paste v1.0.15
       Fresh matchers v0.2.0
       Fresh rpassword v7.5.4
       Fresh anyhow v1.0.102
       Fresh dirs v6.0.0
       Fresh syn v2.0.118
       Fresh crypto-common v0.1.7
       Fresh block-buffer v0.10.4
       Fresh inout v0.1.4
       Fresh crossbeam-deque v0.8.6
       Fresh password-hash v0.5.0
       Fresh clap_builder v4.6.0
       Fresh rand_chacha v0.3.1
       Fresh digest v0.10.7
       Fresh zeroize_derive v1.5.0
       Fresh serde_derive v1.0.228
       Fresh universal-hash v0.5.1
       Fresh curve25519-dalek-derive v0.1.1
       Fresh tracing-attributes v0.1.31
       Fresh rayon-core v1.13.0
       Fresh clap_derive v4.6.1
       Fresh thiserror-impl v2.0.18
       Fresh aead v0.5.2
       Fresh zerocopy-derive v0.7.35
       Fresh rand v0.8.6
       Fresh zeroize v1.9.0
       Fresh serde v1.0.228
       Fresh sha2 v0.10.9
       Fresh pqcrypto-internals v0.2.11
       Fresh hmac v0.12.1
       Fresh poly1305 v0.8.0
       Fresh blake2 v0.10.6
       Fresh tracing v0.1.44
       Fresh clap v4.6.1
       Fresh rayon v1.12.0
       Fresh zerocopy v0.7.35
       Fresh blake3 v1.8.5
       Fresh thiserror v2.0.18
       Fresh cipher v0.4.4
       Fresh tracing-serde v0.2.0
       Fresh curve25519-dalek v4.1.3
       Fresh serde_jcs v0.2.0
       Fresh hkdf v0.12.4
       Fresh pqcrypto-mldsa v0.1.2
       Fresh argon2 v0.5.3
